n-body ; 2.951904296875000000 ; 0.285278320312500000 ; 0.000000000000000000 ; 0.906616210937500000 ;  372.849 
n-body ; 0.799987792968750000 ; 0.394531250000000000 ; 0.000000000000000000 ; 0.106567382812500000 ;  41.891 
n-body ; 0.814270019531250000 ; 0.421813964843750000 ; 0.000000000000000000 ; 0.098937988281250000 ;  39.04 
n-body ; 0.812072753906250000 ; 0.419982910156250000 ; 0.000000000000000000 ; 0.098937988281250000 ;  39.061 
n-body ; 0.811218261718750000 ; 0.419921875000000000 ; 0.000000000000000000 ; 0.098632812500000000 ;  39.45 
n-body ; 0.811584472656250000 ; 0.420227050781250000 ; 0.000000000000000000 ; 0.098876953125000000 ;  39.292 
n-body ; 0.830688476562500000 ; 0.429443359375000000 ; 0.000000000000000000 ; 0.101867675781250000 ;  39.629 
n-body ; 0.815002441406250000 ; 0.421997070312500000 ; 0.000000000000000000 ; 0.098693847656250000 ;  39.448 
n-body ; 0.813476562500000000 ; 0.421875000000000000 ; 0.000000000000000000 ; 0.099304199218750000 ;  39.187 
n-body ; 0.813537597656250000 ; 0.420776367187500000 ; 0.000000000000000000 ; 0.099426269531250000 ;  39.022 
binary-trees ; 0.989196777343750000 ; 0.334533691406250000 ; 0.000000000000000000 ; 0.198852539062500000 ;  79.579 
binary-trees ; 0.817687988281250000 ; 0.424804687500000000 ; 0.000000000000000000 ; 0.098999023437500000 ;  39.797 
binary-trees ; 0.846313476562500000 ; 0.444091796875000000 ; 0.000000000000000000 ; 0.099060058593750000 ;  39.793 
binary-trees ; 0.821289062500000000 ; 0.425720214843750000 ; 0.000000000000000000 ; 0.098876953125000000 ;  39.059 
binary-trees ; 0.841796875000000000 ; 0.437744140625000000 ; 0.000000000000000000 ; 0.101379394531250000 ;  39.932 
binary-trees ; 0.847351074218750000 ; 0.441772460937500000 ; 0.000000000000000000 ; 0.101562500000000000 ;  39.752 
binary-trees ; 0.857788085937500000 ; 0.447631835937500000 ; 0.000000000000000000 ; 0.101745605468750000 ;  39.912 
binary-trees ; 0.842407226562500000 ; 0.440063476562500000 ; 0.000000000000000000 ; 0.098815917968750000 ;  39.369 
binary-trees ; 0.847229003906250000 ; 0.440734863281250000 ; 0.000000000000000000 ; 0.101318359375000000 ;  40.089 
binary-trees ; 0.829467773437500000 ; 0.432312011718750000 ; 0.000000000000000000 ; 0.099121093750000000 ;  39.495 
reverse-complement ; 0.916503906250000000 ; 0.348327636718750000 ; 0.000000000000000000 ; 0.164855957031250000 ;  65.929 
reverse-complement ; 0.811401367187500000 ; 0.421508789062500000 ; 0.000000000000000000 ; 0.098693847656250000 ;  39.441 
reverse-complement ; 0.854125976562500000 ; 0.445190429687500000 ; 0.000000000000000000 ; 0.101623535156250000 ;  39.706 
reverse-complement ; 0.818481445312500000 ; 0.424377441406250000 ; 0.000000000000000000 ; 0.098571777343750000 ;  39.707 
reverse-complement ; 0.820373535156250000 ; 0.425537109375000000 ; 0.000000000000000000 ; 0.099304199218750000 ;  39.112 
reverse-complement ; 0.856445312500000000 ; 0.444396972656250000 ; 0.000000000000000000 ; 0.104675292968750000 ;  40.409 
reverse-complement ; 0.834838867187500000 ; 0.431701660156250000 ; 0.000000000000000000 ; 0.101806640625000000 ;  39.915 
reverse-complement ; 0.834045410156250000 ; 0.435302734375000000 ; 0.000000000000000000 ; 0.099121093750000000 ;  39.645 
reverse-complement ; 0.853881835937500000 ; 0.445373535156250000 ; 0.000000000000000000 ; 0.101562500000000000 ;  39.696 
reverse-complement ; 0.821411132812500000 ; 0.426757812500000000 ; 0.000000000000000000 ; 0.098999023437500000 ;  39.655 
regex-redux ; 0.912292480468750000 ; 0.220031738281250000 ; 0.000000000000000000 ; 0.215270996093750000 ;  87.11 
regex-redux ; 0.824707031250000000 ; 0.427551269531250000 ; 0.000000000000000000 ; 0.101684570312500000 ;  39.255 
regex-redux ; 0.818237304687500000 ; 0.424377441406250000 ; 0.000000000000000000 ; 0.099060058593750000 ;  39.67 
regex-redux ; 0.841003417968750000 ; 0.437561035156250000 ; 0.000000000000000000 ; 0.101745605468750000 ;  40.175 
regex-redux ; 0.838378906250000000 ; 0.434753417968750000 ; 0.000000000000000000 ; 0.101257324218750000 ;  40.163 
regex-redux ; 0.820251464843750000 ; 0.426452636718750000 ; 0.000000000000000000 ; 0.098815917968750000 ;  39.155 
regex-redux ; 0.838745117187500000 ; 0.435791015625000000 ; 0.000000000000000000 ; 0.101623535156250000 ;  39.315 
regex-redux ; 0.820190429687500000 ; 0.426696777343750000 ; 0.000000000000000000 ; 0.099182128906250000 ;  39.287 
regex-redux ; 0.826232910156250000 ; 0.431396484375000000 ; 0.000000000000000000 ; 0.098754882812500000 ;  39.255 
regex-redux ; 0.811218261718750000 ; 0.420532226562500000 ; 0.000000000000000000 ; 0.098693847656250000 ;  39.446 
fannkuch-redux ; 0.886108398437500000 ; 0.327087402343750000 ; 0.000000000000000000 ; 0.166687011718750000 ;  66.932 
fannkuch-redux ; 0.818786621093750000 ; 0.421630859375000000 ; 0.000000000000000000 ; 0.101257324218750000 ;  40.281 
fannkuch-redux ; 0.809448242187500000 ; 0.419128417968750000 ; 0.000000000000000000 ; 0.099182128906250000 ;  39.192 
fannkuch-redux ; 0.816345214843750000 ; 0.420593261718750000 ; 0.000000000000000000 ; 0.102050781250000000 ;  39.654 
fannkuch-redux ; 0.843017578125000000 ; 0.438598632812500000 ; 0.000000000000000000 ; 0.101928710937500000 ;  39.877 
fannkuch-redux ; 0.829101562500000000 ; 0.431823730468750000 ; 0.000000000000000000 ; 0.099121093750000000 ;  39.619 
fannkuch-redux ; 0.802307128906250000 ; 0.413146972656250000 ; 0.000000000000000000 ; 0.099304199218750000 ;  39.1 
fannkuch-redux ; 0.835632324218750000 ; 0.433959960937500000 ; 0.000000000000000000 ; 0.101684570312500000 ;  39.471 
fannkuch-redux ; 0.811157226562500000 ; 0.420837402343750000 ; 0.000000000000000000 ; 0.099182128906250000 ;  39.45 
fannkuch-redux ; 0.833435058593750000 ; 0.431701660156250000 ; 0.000000000000000000 ; 0.101562500000000000 ;  39.613 
k-nucleotide ; 0.936157226562500000 ; 0.399841308593750000 ; 0.000000000000000000 ; 0.144714355468750000 ;  58.844 
k-nucleotide ; 0.819885253906250000 ; 0.424072265625000000 ; 0.000000000000000000 ; 0.101806640625000000 ;  39.987 
k-nucleotide ; 0.825073242187500000 ; 0.427124023437500000 ; 0.000000000000000000 ; 0.102111816406250000 ;  39.472 
k-nucleotide ; 0.801635742187500000 ; 0.415222167968750000 ; 0.000000000000000000 ; 0.099121093750000000 ;  39.635 
k-nucleotide ; 0.839538574218750000 ; 0.435058593750000000 ; 0.000000000000000000 ; 0.101684570312500000 ;  39.566 
k-nucleotide ; 0.805847167968750000 ; 0.417419433593750000 ; 0.000000000000000000 ; 0.098754882812500000 ;  39.212 
k-nucleotide ; 0.813537597656250000 ; 0.422546386718750000 ; 0.000000000000000000 ; 0.099243164062500000 ;  39.191 
k-nucleotide ; 0.824707031250000000 ; 0.428588867187500000 ; 0.000000000000000000 ; 0.099060058593750000 ;  39.642 
k-nucleotide ; 0.822814941406250000 ; 0.427551269531250000 ; 0.000000000000000000 ; 0.099365234375000000 ;  39.204 
k-nucleotide ; 0.835632324218750000 ; 0.433349609375000000 ; 0.000000000000000000 ; 0.101684570312500000 ;  39.455 
mandelbrot ; 0.940551757812500000 ; 0.407592773437500000 ; 0.000000000000000000 ; 0.152709960937500000 ;  61.027 
mandelbrot ; 0.811279296875000000 ; 0.419616699218750000 ; 0.000000000000000000 ; 0.098999023437500000 ;  39.065 
mandelbrot ; 0.828002929687500000 ; 0.428222656250000000 ; 0.000000000000000000 ; 0.102050781250000000 ;  39.562 
mandelbrot ; 0.808593750000000000 ; 0.417968750000000000 ; 0.000000000000000000 ; 0.099060058593750000 ;  39.711 
mandelbrot ; 0.824584960937500000 ; 0.428588867187500000 ; 0.000000000000000000 ; 0.099243164062500000 ;  39.355 
mandelbrot ; 0.849487304687500000 ; 0.441284179687500000 ; 0.000000000000000000 ; 0.101684570312500000 ;  39.411 
mandelbrot ; 0.804504394531250000 ; 0.416137695312500000 ; 0.000000000000000000 ; 0.098693847656250000 ;  39.451 
mandelbrot ; 0.845642089843750000 ; 0.439819335937500000 ; 0.000000000000000000 ; 0.102050781250000000 ;  39.562 
mandelbrot ; 0.804382324218750000 ; 0.415161132812500000 ; 0.000000000000000000 ; 0.099365234375000000 ;  39.055 
mandelbrot ; 0.815429687500000000 ; 0.423889160156250000 ; 0.000000000000000000 ; 0.099243164062500000 ;  39.457 
pidigits ; 0.830932617187500000 ; 0.299133300781250000 ; 0.000000000000000000 ; 0.159790039062500000 ;  64.346 
pidigits ; 0.830566406250000000 ; 0.431091308593750000 ; 0.000000000000000000 ; 0.102111816406250000 ;  39.475 
pidigits ; 0.828308105468750000 ; 0.429199218750000000 ; 0.000000000000000000 ; 0.099121093750000000 ;  39.759 
pidigits ; 0.838012695312500000 ; 0.433349609375000000 ; 0.000000000000000000 ; 0.101806640625000000 ;  40.216 
pidigits ; 0.822570800781250000 ; 0.425048828125000000 ; 0.000000000000000000 ; 0.101257324218750000 ;  40.159 
pidigits ; 0.837524414062500000 ; 0.434509277343750000 ; 0.000000000000000000 ; 0.101989746093750000 ;  39.801 
pidigits ; 0.826721191406250000 ; 0.429443359375000000 ; 0.000000000000000000 ; 0.098754882812500000 ;  39.424 
pidigits ; 0.790222167968750000 ; 0.408447265625000000 ; 0.000000000000000000 ; 0.096008300781250000 ;  39.057 
pidigits ; 0.833068847656250000 ; 0.432922363281250000 ; 0.000000000000000000 ; 0.101684570312500000 ;  39.453 
pidigits ; 0.804687500000000000 ; 0.427612304687500000 ; 0.000000000000000000 ; 0.101440429687500000 ;  39.777 
fasta ; 1.038085937500000000 ; 0.221557617187500000 ; 0.000000000000000000 ; 0.266052246093750000 ;  108.865 
fasta ; 0.790893554687500000 ; 0.408386230468750000 ; 0.000000000000000000 ; 0.099182128906250000 ;  39.363 
fasta ; 0.813232421875000000 ; 0.419982910156250000 ; 0.000000000000000000 ; 0.102172851562500000 ;  39.379 
fasta ; 0.825256347656250000 ; 0.427001953125000000 ; 0.000000000000000000 ; 0.101806640625000000 ;  40.132 
fasta ; 0.792175292968750000 ; 0.409851074218750000 ; 0.000000000000000000 ; 0.098693847656250000 ;  39.385 
fasta ; 0.828674316406250000 ; 0.428649902343750000 ; 0.000000000000000000 ; 0.102050781250000000 ;  39.617 
fasta ; 0.793640136718750000 ; 0.409301757812500000 ; 0.000000000000000000 ; 0.099182128906250000 ;  39.427 
fasta ; 0.809753417968750000 ; 0.419372558593750000 ; 0.000000000000000000 ; 0.099060058593750000 ;  39.614 
fasta ; 0.824523925781250000 ; 0.427001953125000000 ; 0.000000000000000000 ; 0.101745605468750000 ;  39.478 
fasta ; 0.800964355468750000 ; 0.413330078125000000 ; 0.000000000000000000 ; 0.099304199218750000 ;  39.133 
spectral-norm ; 0.754394531250000000 ; 0.305725097656250000 ; 0.000000000000000000 ; 0.125549316406250000 ;  50.629 
spectral-norm ; 0.800109863281250000 ; 0.407836914062500000 ; 0.000000000000000000 ; 0.101806640625000000 ;  40.005 
spectral-norm ; 0.789855957031250000 ; 0.407287597656250000 ; 0.000000000000000000 ; 0.099243164062500000 ;  39.278 
spectral-norm ; 0.805053710937500000 ; 0.417724609375000000 ; 0.000000000000000000 ; 0.098937988281250000 ;  39.159 
spectral-norm ; 0.828308105468750000 ; 0.428649902343750000 ; 0.000000000000000000 ; 0.101867675781250000 ;  39.875 
spectral-norm ; 0.785949707031250000 ; 0.404724121093750000 ; 0.000000000000000000 ; 0.099182128906250000 ;  39.187 
spectral-norm ; 0.787719726562500000 ; 0.405822753906250000 ; 0.000000000000000000 ; 0.099243164062500000 ;  39.418 
spectral-norm ; 0.823486328125000000 ; 0.425842285156250000 ; 0.000000000000000000 ; 0.102050781250000000 ;  39.54 
spectral-norm ; 0.825927734375000000 ; 0.427795410156250000 ; 0.000000000000000000 ; 0.102050781250000000 ;  39.814 
spectral-norm ; 0.808410644531250000 ; 0.419311523437500000 ; 0.000000000000000000 ; 0.098754882812500000 ;  39.633 
n-body ; 134.856079101562500000 ; 68.714416503906250000 ; 0.000000000000000000 ; 17.628417968750000000 ;  7247.49 
n-body ; 127.216247558593750000 ; 62.389831542968750000 ; 0.000854492187500000 ; 17.214172363281250000 ;  7117.45 
n-body ; 127.692016601562500000 ; 62.907165527343750000 ; 0.000000000000000000 ; 17.200439453125000000 ;  7107.78 
n-body ; 128.861999511718750000 ; 63.995178222656250000 ; 0.000000000000000000 ; 17.254516601562500000 ;  7117.61 
n-body ; 127.030517578125000000 ; 62.337036132812500000 ; 0.000000000000000000 ; 17.181457519531250000 ;  7105.14 
n-body ; 317.010803222656250000 ; 237.458435058593750000 ; 0.000000000000000000 ; 20.879516601562500000 ;  8632.1 
n-body ; 410.835754394531250000 ; 331.240051269531250000 ; 0.000000000000000000 ; 20.726440429687500000 ;  8560.8 
n-body ; 440.757324218750000000 ; 355.733459472656250000 ; 0.001281738281250000 ; 22.095520019531250000 ;  9139.4 
n-body ; 464.872070312500000000 ; 375.337097167968750000 ; 0.000000000000000000 ; 23.175048828125000000 ;  9584.02 
n-body ; 509.774841308593750000 ; 411.720214843750000000 ; 0.000000000000000000 ; 25.029113769531250000 ;  10355.9 
binary-trees ; 1255.152770996093750000 ; 1013.132019042968750000 ; 0.001403808593750000 ; 68.278076171875000000 ;  24726.3 
binary-trees ; 1181.329345703125000000 ; 952.195251464843750000 ; 0.000000000000000000 ; 64.815246582031250000 ;  23167.8 
binary-trees ; 1206.875366210937500000 ; 972.618835449218750000 ; 0.001586914062500000 ; 65.425292968750000000 ;  23534.8 
binary-trees ; 1223.260498046875000000 ; 985.616333007812500000 ; 0.000000000000000000 ; 66.142761230468750000 ;  23743.5 
binary-trees ; 1217.828735351562500000 ; 981.243896484375000000 ; 0.001647949218750000 ; 65.752075195312500000 ;  23536.2 
binary-trees ; 1201.122314453125000000 ; 968.252624511718750000 ; 0.001770019531250000 ; 64.424011230468750000 ;  23119.5 
binary-trees ; 1329.906799316406250000 ; 1072.857238769531250000 ; 0.000000000000000000 ; 70.264953613281250000 ;  25494 
binary-trees ; 1221.444824218750000000 ; 984.629516601562500000 ; 0.001770019531250000 ; 65.161804199218750000 ;  23425.9 
binary-trees ; 1239.218994140625000000 ; 998.931396484375000000 ; 0.000000000000000000 ; 66.225341796875000000 ;  23743.8 
binary-trees ; 1269.752929687500000000 ; 1023.575500488281250000 ; 0.001831054687500000 ; 67.486328125000000000 ;  24261.5 
reverse-complement ; 984.761474609375000000 ; 798.329162597656250000 ; 0.000000000000000000 ; 47.533203125000000000 ;  18787.3 
reverse-complement ; 993.186828613281250000 ; 805.178527832031250000 ; 0.001831054687500000 ; 47.831054687500000000 ;  18928.1 
reverse-complement ; 987.177307128906250000 ; 800.676513671875000000 ; 0.000000000000000000 ; 47.512634277343750000 ;  18803.8 
reverse-complement ; 939.485290527343750000 ; 762.004028320312500000 ; 0.001831054687500000 ; 45.301574707031250000 ;  17910.8 
reverse-complement ; 688.685180664062500000 ; 556.977111816406250000 ; 0.000000000000000000 ; 34.372436523437500000 ;  13361.5 
reverse-complement ; 230.697387695312500000 ; 155.932739257812500000 ; 0.000000000000000000 ; 20.795410156250000000 ;  7729.9 
reverse-complement ; 224.569824218750000000 ; 151.288635253906250000 ; 0.000000000000000000 ; 20.113891601562500000 ;  7431.78 
