binary-trees (runtime),binary-trees (energy),chameneos-redux (runtime),chameneos-redux (energy),fannkuch-redux (runtime),fannkuch-redux (energy),fasta (runtime),fasta (energy),mandelbrot (runtime),mandelbrot (energy),n-body (runtime),n-body (energy),pidigits (runtime),pidigits (energy),regex-redux (runtime),regex-redux (energy),reverse-complement (runtime),reverse-complement (energy),spectral-norm (runtime),spectral-norm (energy)
1.1525447368621826,31.703381667642024,0.983555793762207,33.40677565207505,3.9389352798461914,34.11468380667299,1.50978684425354,21.510240699610776,0.45899367332458496,38.357077893183124,3.565796136856079,28.566752232793693,1.3904001712799072,14.780242361211865,0.014822244644165039,17.7689448441247,0.014422416687011719,21.210024481381268,0.30947160720825195,32.47713602528248
1.318089485168457,28.114881665571573,1.0223095417022705,31.778005981722618,3.1481668949127197,39.792598723057345,1.1328444480895996,29.48455355789132,0.42420148849487305,41.414012155700014,3.577470302581787,28.47414221662095,0.8425908088684082,28.516159093627188,0.01746845245361328,27.186641280296403,0.012941598892211914,28.326488995148022,0.29738926887512207,37.227044684005655
1.1786713600158691,31.761148491987527,0.9761865139007568,32.548104365758896,2.799307346343994,42.1060943102569,1.3136959075927734,30.062438635597932,0.424576997756958,41.301497775859154,3.4649949073791504,15.849075134102092,1.0406115055084229,25.773902650291753,0.015734195709228516,27.40903145083319,0.01408243179321289,28.517676767676768,0.2918100357055664,35.387551997595644
1.2683258056640625,30.269842269852507,1.0038354396820068,32.07617822055903,3.258284091949463,39.497168055109505,1.0969204902648926,32.394662634986055,0.41832947731018066,41.71630217930588,3.654171943664551,28.859809859925587,1.2352986335754395,14.463367357826225,0.018390893936157227,19.09603598260182,0.01034688949584961,22.605040566200586,0.27998900413513184,36.119471308603686
1.1020145416259766,31.86720578248409,1.1002354621887207,31.179452363145245,3.228451728820801,38.98051740331552,1.3613362312316895,25.277431364244592,0.4167649745941162,40.516866686740364,3.8041131496429443,15.27566544420855,1.3524188995361328,19.18597049646438,0.021272897720336914,22.974643011683256,0.007827520370483398,23.108188750138137,0.30130648612976074,30.48955954053384
1.2688570022583008,31.709038276276768,1.1832115650177002,29.48265600815592,2.99456787109375,41.279161974740695,1.0114903450012207,31.419523774273944,0.4086794853210449,42.19016847224862,3.7166523933410645,27.948422248972758,0.9974021911621094,25.832566318891175,0.016762971878051758,29.49572741441393,0.010624170303344727,31.371800359558257,0.2962000370025635,37.9149283359128
1.069908618927002,30.94693335101599,0.9264018535614014,31.539562725782975,2.8483781814575195,42.15814506873592,1.1928842067718506,29.677556034341993,0.4103860855102539,41.79292361827337,3.519659996032715,15.373389364415168,0.8848190307617188,26.413233813002382,0.021395444869995117,32.93942354665364,0.011342525482177734,31.30533300963017,0.3057374954223633,36.58331460802225
1.0775837898254395,29.90130213282774,0.9458136558532715,31.87185020179199,3.0434179306030273,40.196949814227715,1.1846668720245361,29.813358192160873,0.41161513328552246,41.67441691667473,3.6107964515686035,28.19003780305365,0.8874366283416748,15.036574559292529,0.019757509231567383,20.31477526002972,0.011255741119384766,22.584935897435898,0.3165621757507324,30.476586102719036
1.1610817909240723,29.529556237213534,1.0492146015167236,31.34009266788675,3.195549964904785,39.5206618033729,1.1876130104064941,30.202425461031098,0.4444408416748047,39.90071233564503,3.5431604385375977,14.986428173601553,1.3566362857818604,19.019548302084026,0.02455615997314453,22.811970659407137,0.00790262222290039,22.819123154879932,0.29625701904296875,31.35280589859024
1.4130022525787354,29.16045054674709,1.0156607627868652,33.89774190441181,2.758302688598633,42.645328554395405,1.2145490646362305,31.106095273957234,0.40712785720825195,42.26226797668577,3.583871841430664,28.75963420941486,0.8504898548126221,28.19682900934404,0.012758970260620117,28.231582560933745,0.00958704948425293,29.432872928176796,0.30575037002563477,36.945755485729926
1.2649626731872559,30.848118430300975,0.903151273727417,33.177439699134084,3.474156141281128,37.178454038684706,1.5638601779937744,23.568092013680474,0.4575951099395752,38.484465586119065,3.650951385498047,28.476776105540182,0.8824727535247803,27.84868551242343,0.021284818649291992,28.205622386064764,0.008518218994140625,31.523485784919657,0.31282997131347656,36.3417598583656
1.098681926727295,33.68836499275339,0.9146316051483154,32.50847309621398,3.1848294734954834,39.75505263679825,1.0610792636871338,31.16757254816702,0.4046039581298828,42.17523261565569,3.6952688694000244,27.877596076684945,1.0274033546447754,15.36886274090664,0.016086816787719727,20.038992869875223,0.011519432067871094,23.074409172451446,0.3026134967803955,36.015119628553016
1.2595515251159668,28.218498209622894,0.982781171798706,30.696641446199155,3.370161294937134,37.70297485402715,1.3805961608886719,28.7159147488083,0.4131772518157959,41.86429300226496,3.667466402053833,15.036483796519683,1.0181093215942383,24.939702561920516,0.014614343643188477,25.16133154819864,0.013427972793579102,26.224469092384687,0.2746109962463379,35.0306720009277
1.183314561843872,27.416434834457444,0.9121742248535156,30.934039341958517,3.021247386932373,39.82218947119033,1.0374188423156738,30.25895614041842,0.4099552631378174,42.021823888218165,3.490715980529785,28.315366658160613,0.8657107353210449,15.247264407033642,0.0194699764251709,20.259050570502886,0.011633872985839844,23.34764904732637,0.3034994602203369,31.172583450946927
0.9932200908660889,33.10273553051509,0.9732151031494141,32.73296092824277,3.278977632522583,38.86227420063779,1.1638152599334717,32.03905205510485,0.4169621467590332,41.724139495782254,3.4862802028656006,15.153361916838287,0.8416993618011475,14.397543267281424,0.01520538330078125,18.961277094317516,0.012416601181030273,20.65184761632478,0.3096628189086914,25.817895041481766
1.1408355236053467,29.50225984151352,1.1079893112182617,30.91410134644394,3.1987853050231934,38.86934675564887,1.3978888988494873,29.85136239645744,0.41477298736572266,41.58505475824015,3.6205146312713623,14.71643136640929,1.0230050086975098,24.798923140573283,0.015240192413330078,25.48863038522242,0.013557672500610352,29.840316417510227,0.2905144691467285,35.51196675122646
1.1009910106658936,27.526044503016966,1.0406417846679688,30.85157258045175,2.836575508117676,41.52316364668007,1.1213667392730713,31.63914565445744,0.4075965881347656,41.96908556503807,3.557399034500122,14.56272606509663,1.018131971359253,14.119303636436724,0.020342350006103516,18.84870798698952,0.012015581130981445,22.36683874886122,0.29256272315979004,29.2981221056643
1.3485417366027832,25.012480882998023,1.1510803699493408,25.730830065932235,3.190643310546875,38.721829049184606,1.166137933731079,29.629396362788928,0.4344604015350342,40.74949445797402,3.558688163757324,28.14387738159887,1.3568968772888184,14.551770834406634,0.020971059799194336,19.50355637513172,0.010055780410766602,24.55665467625899,0.2964503765106201,26.549497529660872
1.190793514251709,25.15818884794297,1.12758207321167,29.74814622607673,3.1988139152526855,39.43236382985172,1.2668585777282715,27.996343091920117,0.435408353805542,40.600167920734094,3.5783567428588867,14.685924269088275,1.3593666553497314,18.632000517189574,0.017277956008911133,24.425266230607058,0.01376962661743164,24.28076871568234,0.2981564998626709,33.80862149532711
1.1937174797058105,27.915048163865094,1.1579878330230713,30.816308212823632,3.28897762298584,37.55332716668014,1.33980393409729,29.030698462132495,0.4059734344482422,42.02211542467546,3.7067365646362305,27.498804610449195,1.0354881286621094,14.873109213724039,0.013462305068969727,17.25913383262781,0.009814023971557617,19.032486005322564,0.3080463409423828,35.08192574670557
1.1851227283477783,25.3299925642033,0.9277923107147217,30.46684366397334,3.1273112297058105,38.96122751414739,1.4036839008331299,24.792152010768874,0.42396020889282227,41.10658209788037,3.7044296264648438,28.54935244707722,1.398711919784546,19.821560711883624,0.019871950149536133,26.69582568807339,0.011146783828735352,29.40243603367939,0.30317234992980957,34.94238156209987
1.3317081928253174,24.480065731298193,1.2677602767944336,25.156272473708963,3.034952402114868,39.514186398628546,1.2540459632873535,28.86579772015078,0.4074985980987549,42.22181981691373,3.877481460571289,28.209838010770405,1.2415986061096191,22.163051354244324,0.013228416442871094,26.654601998279627,0.012180089950561523,25.052050816696912,0.30454134941101074,34.39255338267248
1.1010594367980957,32.29761772993923,0.9200778007507324,34.348022228635536,3.31770658493042,39.25241003398343,1.0779492855072021,27.737657682689633,0.4282190799713135,40.97659567043167,3.5988359451293945,15.42263304210904,1.3998970985412598,14.08934423013124,0.014905452728271484,18.009134873723802,0.010664224624633789,19.977897350993377,0.30872297286987305,33.349286449477134
1.1876022815704346,27.376474388959373,1.1675231456756592,29.690803578376837,3.2781789302825928,38.29525563834817,1.0980517864227295,30.333091746364605,0.43117356300354004,40.94077032533471,3.5862014293670654,14.569912598275717,1.3996498584747314,14.12754759094691,0.023171424865722656,21.119737104162517,0.017319917678833008,27.39289029651068,0.28884077072143555,28.6536649097346
1.3564531803131104,21.800354874928676,0.9747738838195801,31.83767917375784,3.254199504852295,38.74940807851857,1.121065378189087,29.94310027221937,0.42938685417175293,41.11394559009157,3.6194865703582764,14.653527283252927,1.3954286575317383,18.592092023319292,0.015430450439453125,23.46202912504513,0.012601137161254883,25.56660068909904,0.30695605278015137,31.48951609761166
1.428753137588501,24.831469978716843,1.0093357563018799,31.070925724458508,2.8527438640594482,41.54534286164679,1.1123387813568115,31.125142380649336,0.41031885147094727,41.93844454961351,3.561708688735962,15.873365475519465,0.8213446140289307,14.945097505624858,0.015075445175170898,17.425828357335206,0.010849952697753906,18.110814419225637,0.3077375888824463,32.76341135045568
1.3833370208740234,29.214234729926353,0.9862005710601807,32.769383128094155,2.9461567401885986,41.430095869491026,1.0200066566467285,31.396039914187043,0.40456485748291016,42.16455842643805,3.776710271835327,14.68616558706029,1.0990147590637207,14.089580793499964,0.01763439178466797,19.19965112591183,0.011475086212158203,20.68178318447798,0.3057417869567871,26.452847525888078
1.2625470161437988,25.974249419525773,1.1247375011444092,28.383081836717473,2.8678812980651855,42.3954431995941,1.2404592037200928,30.96250828207104,0.4097559452056885,42.012644479702985,3.6134865283966064,28.620388524911725,1.0279293060302734,15.055875540794476,0.014729499816894531,18.651378355603708,0.0158843994140625,19.971389096770476,0.2994346618652344,34.58021779912455
1.1203982830047607,28.43574277670819,0.9763171672821045,31.69561638344476,2.901776075363159,41.44880290067303,1.1902210712432861,29.489544788088406,0.42722654342651367,41.36189252646968,3.7221593856811523,28.325141503783552,0.8039438724517822,28.012135066843392,0.0207827091217041,30.363261505719606,0.010584831237792969,29.88885120813904,0.30190038681030273,37.251163803484644
1.433356523513794,28.639131195428757,0.9960520267486572,30.927503533161605,3.123661518096924,39.061140000153586,1.35288667678833,30.433483491245298,0.4088141918182373,42.008815970572826,3.5524775981903076,28.533010110652363,0.8225445747375488,28.503590341980072,0.015064001083374023,28.557504757373927,0.010766744613647461,30.388560324433936,0.309567928314209,37.78814976653358
1.4152898788452148,27.495129325533863,0.9384562969207764,32.3345954103647,2.817441701889038,42.14562374111619,1.316544771194458,29.854530922549223,0.4137270450592041,41.944603546530125,4.311401844024658,27.9480101786316,1.3992815017700195,14.952871240772556,0.01302790641784668,18.32605482397205,0.014948844909667969,19.853585470885605,0.30304503440856934,34.18351646183891
1.3499820232391357,28.7380055364756,0.9303445816040039,32.76074352234322,3.346649646759033,38.496710833499165,1.3272242546081543,25.692073347363166,0.4106566905975342,41.870646923170284,3.650554895401001,14.78228341799038,1.0185415744781494,25.59454885081127,0.013158082962036133,26.491337953091683,0.012120723724365234,28.997520847419427,0.29781317710876465,32.660892074204625
1.265223503112793,28.93758732785066,1.3136463165283203,26.288657293358398,2.949950695037842,40.99053049487582,1.1366071701049805,31.872471572067937,0.41815638542175293,41.7789318711106,3.572390556335449,15.06652198248118,1.028031587600708,25.224078903675455,0.01797032356262207,29.732162680391564,0.012298345565795898,32.07760205958073,0.30722737312316895,28.844521046754384
1.3638324737548828,21.42668152700197,1.0316545963287354,32.178384477888116,2.9647538661956787,40.74718237385445,1.5842676162719727,22.95778370273934,0.41234469413757324,41.25498336062288,3.707646131515503,28.10583130575613,1.0178172588348389,15.130355643775648,0.020172119140625,19.623155401712516,0.009029626846313477,25.162879157319807,0.3036491870880127,35.16333681081826
1.3554439544677734,28.408524896095827,1.0035111904144287,31.56755380362832,3.441746711730957,37.87792430606537,1.4701786041259766,28.502347555069147,0.4363555908203125,40.76620990182181,4.106723070144653,27.03300987891152,1.3985636234283447,19.47987323839066,0.014281988143920898,22.052127133316848,0.013633012771606445,21.572011232949986,0.2973201274871826,33.53107617086117
1.2282037734985352,29.26686114456778,1.175691843032837,30.08263718792359,2.872649669647217,41.04511502100384,1.296354055404663,30.935975177304968,0.41482114791870117,41.80176758279092,3.678292751312256,28.60935169401236,0.9650900363922119,27.487203009182892,0.01652979850769043,26.334838674574243,0.012606143951416016,32.158888001742035,0.3054392337799072,33.01751298646279
1.259037971496582,30.097764272793626,1.0147039890289307,30.677819752284826,3.22902250289917,39.637804826714444,1.1635856628417969,29.814176508245986,0.4252498149871826,41.144617539520254,3.6087613105773926,28.335969009041154,1.3608198165893555,19.543807737356126,0.01547098159790039,26.001556465094826,0.009719610214233398,28.06691551347414,0.29218268394470215,33.12873010638261
1.1785635948181152,30.588105629804147,0.9281237125396729,32.34335514840774,3.1934866905212402,39.693358461797494,1.3570377826690674,28.275320487109497,0.4272336959838867,41.21219475236331,3.5444982051849365,15.298084118489442,1.0269725322723389,14.239716106604867,0.01399540901184082,17.850912778904664,0.012018442153930664,19.17691380349608,0.30471253395080566,31.004958753227754
1.1695117950439453,30.144754282044453,1.0035400390625,32.427909947627306,3.033677339553833,40.518937822903936,1.1641392707824707,31.742199501653293,0.4669163227081299,39.68754695076146,3.584955930709839,28.52099543887767,0.8489031791687012,15.787823403024932,0.014942169189453125,19.536293206197858,0.01225137710571289,20.978762764540477,0.29705286026000977,30.925138638360075
1.0831613540649414,30.856369263219616,0.979255199432373,33.01814873522561,3.3691933155059814,37.045003791254366,1.1289315223693848,28.96914034968257,0.42092204093933105,41.33419927554234,3.5236473083496094,15.16495549963259,1.0273730754852295,25.365214121725412,0.015861988067626953,25.399528381337376,0.012115716934204102,27.616747301823594,0.30556750297546387,37.229594798181715
1.3999264240264893,29.405274606656864,0.9359040260314941,33.868429698817415,3.2618789672851562,39.03910349548273,1.0902595520019531,28.81067325029922,0.42585301399230957,41.247029851165145,3.541736364364624,15.046580707870293,1.1481950283050537,21.122786102506396,0.01497507095336914,23.35845225337018,0.011973142623901367,26.555978340406853,0.3041877746582031,29.295872885257786
1.1851601600646973,28.228681308497826,0.9895334243774414,34.072868455153824,3.5452311038970947,38.735584202687605,1.3092079162597656,27.883846934287483,0.43325066566467285,40.75811559414915,3.855212688446045,27.53808103035436,0.9990034103393555,25.876721777522235,0.012868404388427734,26.214979106396658,0.013718843460083008,29.045232519237203,0.2889366149902344,37.97352767233317
1.333082914352417,26.21598990344873,1.1015980243682861,31.032834639321674,3.259429931640625,39.485659630619004,1.1958580017089844,30.430010930055982,0.43207836151123047,41.16991612611532,3.593385696411133,28.52301847302733,1.3954286575317383,18.820613305085413,0.021772384643554688,24.398520818861602,0.009173870086669922,26.20323239829092,0.31323838233947754,29.9428064146257
1.3628747463226318,26.909150429345658,0.9190335273742676,33.01405143322012,3.283092498779297,39.43350380983932,1.2097504138946533,26.02760985188482,0.4647073745727539,39.94179494875863,3.504568338394165,28.345478494536245,1.3110504150390625,20.127760380921334,0.015738725662231445,21.784787064450015,0.010175228118896484,21.53202316195824,0.3021070957183838,35.194202640499086
1.1766507625579834,29.031400455743256,0.9771595001220703,31.79421598622951,3.374851703643799,38.523083875996726,1.1382083892822266,30.612461959388824,0.42664074897766113,41.1710062514298,3.5177500247955322,15.100187323132262,1.0309410095214844,24.991724215383393,0.013516902923583984,25.448159009449334,0.009805440902709961,33.535458167330674,0.3036000728607178,32.66431345790468
1.2859857082366943,28.129555643613593,1.1059224605560303,27.172439289951086,2.823159694671631,41.78302690265487,1.361921787261963,30.52289315841618,0.42110395431518555,41.61634489835092,3.495448112487793,15.446979003485737,1.022263526916504,25.510804587824257,0.019043684005737305,27.274216011141522,0.009607553482055664,27.87417943107221,0.29906582832336426,37.01753655392057
1.2438435554504395,29.286731681763474,0.9949531555175781,32.210259739999074,2.92166805267334,41.40214115344397,1.4630236625671387,30.60827062121883,0.4215986728668213,41.45104046829932,4.25946044921875,28.143281667271438,1.1738204956054688,15.070526811824728,0.014126062393188477,19.11516414799375,0.010437965393066406,18.978320245817685,0.2904927730560303,36.25470052667829
0.9842638969421387,30.089308778483833,1.1759567260742188,32.22032324913795,3.22591233253479,39.40299616301531,1.2280144691467285,29.085079167334154,0.43529725074768066,40.735685935203875,3.5430235862731934,15.060217051918821,1.362182378768921,14.067221604755439,0.014779329299926758,17.6051497005988,0.013349294662475586,20.21708817498291,0.30146241188049316,31.62906791797837
1.1641438007354736,31.5930294929175,0.970832347869873,32.32843864221172,3.160536766052246,39.61755024797455,1.4722273349761963,28.679205152888112,0.4470205307006836,40.6424926805139,3.811574697494507,27.844340998335095,1.0427765846252441,15.310549377055839,0.02064800262451172,19.58646249445184,0.010188817977905273,22.506171766342142,0.30271005630493164,31.13738925529534
1.336059331893921,29.86678330623047,1.1795241832733154,26.642091416072134,3.2289745807647705,38.68607239261867,1.264115810394287,26.687621014280374,0.41782307624816895,41.24610260112508,3.552727460861206,28.556737353146108,0.848839521408081,14.988295273674533,0.020479202270507812,19.870421778454375,0.010879993438720703,23.176878040735545,0.29608964920043945,34.826289942818704
1.0573601722717285,34.01601868074337,1.0869009494781494,31.924441019149704,3.711024045944214,35.93673539853946,1.256544828414917,29.743070539550995,0.43790221214294434,40.8996621736905,3.7901062965393066,15.049329542466179,1.0160706043243408,25.344504009595916,0.018503665924072266,28.082909162098673,0.009660959243774414,27.239788475565277,0.24436664581298828,39.44216739944634
1.1082651615142822,32.952909628793414,0.9274294376373291,34.33799828401583,3.2248048782348633,40.10762132555518,1.149946689605713,31.006875881523275,0.429105281829834,41.066813351065434,3.645660877227783,28.60732606417854,0.8451180458068848,28.442415005778624,0.017829418182373047,27.37414587234904,0.01183176040649414,28.54802130898021,0.30213093757629395,37.24963397261719
